number,sex,age,literacy,auurance,spouse,offspring,parent,emplyee,totalscore,experience1,experience2,experience3,experience4,experience5,experience6,experience7,experience8,Satisfaction
675,1,3,4,1,0,1,0,0,4.09821428571429,3.66666666666667,3.33333333333333,3.57142857142857,4.75,4.5,4.25,5,3.71428571428571,8
676,1,3,1,4,1,1,0,0,4.81845238095238,4.33333333333333,5,4.71428571428571,4.75,5,4.75,5,5,10
677,2,3,2,1,1,1,0,0,4.78125,5,5,5,5,4.5,3.75,5,5,10
678,1,3,3,1,1,1,0,1,4.92261904761905,5,4.66666666666667,4.71428571428571,5,5,5,5,5,10
679,1,3,3,1,1,0,0,0,4.45833333333333,3.66666666666667,4,4.28571428571429,4.75,4.5,4.75,5,4.71428571428571,9
680,1,3,3,1,1,0,0,0,3.59523809523809,4,3,3.28571428571429,3,4.5,3.5,4.33333333333333,3.14285714285714,8
681,2,3,3,1,1,1,0,0,4.39583333333333,4,4.33333333333333,4.28571428571429,4.25,5,4.25,4.33333333333333,4.71428571428571,9
682,1,3,4,1,1,0,0,0,4.91964285714286,5,5,4.85714285714286,5,4.5,5,5,5,10
683,2,3,4,1,1,0,0,0,4.91517857142857,5,5,4.57142857142857,4.75,5,5,5,5,9
684,2,3,1,1,0,0,0,0,4.91964285714286,5,5,4.85714285714286,5,4.5,5,5,5,10
685,1,3,2,1,0,1,0,0,4.92261904761905,5,4.66666666666667,4.71428571428571,5,5,5,5,5,10
686,1,3,2,2,0,1,0,0,4.56696428571429,4.66666666666667,5,4.57142857142857,4.5,4.5,4.25,4.33333333333333,4.71428571428571,10
687,2,3,3,1,0,1,0,0,4.94642857142857,5,5,4.57142857142857,5,5,5,5,5,10
688,2,3,4,1,0,1,0,1,4.37351190476191,4.66666666666667,4.66666666666667,4,4.5,4.5,3.75,4.33333333333333,4.57142857142857,9
689,1,3,1,1,1,0,0,0,4.80654761904762,4.66666666666667,5,4.28571428571429,5,4.5,5,5,5,9
690,1,3,2,2,1,0,0,0,4.36309523809524,3.66666666666667,4,4,4.75,4.5,4.75,4.66666666666667,4.57142857142857,9
691,1,3,3,1,1,1,0,0,4.07291666666667,4,4,4,4,4.5,3.75,4.33333333333333,4,9
692,1,3,4,1,1,1,0,1,3.42857142857143,3,3.33333333333333,3,3.5,4,3.5,3.66666666666667,3.42857142857143,8
693,2,3,4,1,1,1,0,0,4.6547619047619,5,4.33333333333333,4.71428571428571,4.5,5,4.5,4.33333333333333,4.85714285714286,10
694,1,3,4,4,0,0,0,0,4.49404761904762,5,4.66666666666667,4.57142857142857,4.75,4.5,3.75,4,4.71428571428571,9
695,2,3,1,1,0,1,0,0,4.83779761904762,4.66666666666667,5,4.57142857142857,4.75,5,5,5,4.71428571428571,10
696,1,3,2,1,0,1,0,0,4.6264880952381,4.33333333333333,4,4.71428571428571,4.75,4.5,5,5,4.71428571428571,10
697,1,3,2,1,0,1,0,0,4.76190476190476,5,5,4.57142857142857,4.75,4.5,4.75,4.66666666666667,4.85714285714286,10
698,1,3,2,1,0,1,0,0,4.63541666666667,5,5,4,4.75,5,5,3.33333333333333,5,9
699,1,3,2,2,0,1,0,0,4.42857142857143,3.66666666666667,5,3.85714285714286,4.75,5,4.25,4.33333333333333,4.57142857142857,9
700,2,3,3,1,0,1,0,1,4.83928571428571,5,5,4.71428571428571,4.75,4.5,4.75,5,5,9
701,1,3,4,1,0,1,0,0,4.95089285714286,5,5,4.85714285714286,5,5,4.75,5,5,10
702,2,3,4,1,0,1,0,1,4.44791666666667,4,4,4.14285714285714,4.5,5,4.75,4.33333333333333,4.85714285714286,10
703,1,3,2,2,1,1,0,0,4.76934523809524,4.33333333333333,5,4.71428571428571,5,4.5,4.75,5,4.85714285714286,10
704,1,3,2,1,1,0,0,1,4.10267857142857,3.66666666666667,4.33333333333333,4,4,4.5,3.75,4,4.57142857142857,9
705,1,3,2,1,1,0,0,0,4.31398809523809,4,5,4,4,4.5,4.25,4.33333333333333,4.42857142857143,9
706,1,3,1,2,0,1,0,0,4.25446428571429,4.33333333333333,4.66666666666667,3.42857142857143,4,4.5,4.25,4,4.85714285714286,8
707,1,3,2,1,0,1,0,0,4.60863095238095,4.66666666666667,4.66666666666667,4.57142857142857,5,4.5,4.75,4,4.71428571428571,10
708,2,3,2,1,0,1,0,0,4.67559523809524,4,5,4.85714285714286,4.5,5,5,4.33333333333333,4.71428571428571,10
709,2,3,2,1,0,1,0,0,4.87797619047619,4.66666666666667,5,4.85714285714286,5,4.5,5,5,5,10
710,1,3,4,1,0,0,0,0,3.86458333333333,3.66666666666667,4,3.71428571428571,3.5,4,3.75,4,4.28571428571429,9
711,1,3,2,1,1,0,0,0,4.81845238095238,5,5,4.85714285714286,4.5,5,5,4.33333333333333,4.85714285714286,10
712,2,3,1,1,0,1,0,0,4.94047619047619,4.66666666666667,5,4.85714285714286,5,5,5,5,5,10
713,2,3,1,1,0,1,0,1,4.86011904761905,5,5,4.85714285714286,4.75,5,4.75,4.66666666666667,4.85714285714286,10
714,2,3,3,1,0,0,0,1,4.86309523809524,4.66666666666667,5,4.57142857142857,5,5,5,4.66666666666667,5,10
715,2,3,3,1,0,1,0,0,4.71577380952381,5,4.66666666666667,4.28571428571429,5,4.5,4.75,4.66666666666667,4.85714285714286,9
716,2,3,4,1,0,1,0,0,4.09077380952381,4,4,4,4.25,4,4,4.33333333333333,4.14285714285714,10
717,1,3,1,1,1,0,0,0,4.67559523809524,4.33333333333333,5,3.85714285714286,5,4.5,5,5,4.71428571428571,9
718,1,3,1,1,1,0,0,0,4.83184523809524,5,5,4.57142857142857,5,5,4.75,4.33333333333333,5,9
719,1,3,2,1,1,1,0,0,4.28125,4,4,4.42857142857143,4.5,4.5,4.25,4,4.57142857142857,10
720,1,3,4,1,1,1,0,1,4.67857142857143,5,5,4.57142857142857,4.25,5,3.75,5,4.85714285714286,10
721,2,3,1,1,0,1,0,0,4.9375,5,5,5,5,4.5,5,5,5,10
722,2,3,1,1,0,1,0,0,4.76785714285714,5,5,4.28571428571429,4.25,5,4.75,5,4.85714285714286,9
723,1,3,2,1,0,1,0,0,4.98214285714286,5,5,5,5,5,5,5,4.85714285714286,10
724,1,3,4,1,0,1,0,0,4.81398809523809,4.33333333333333,5,4.57142857142857,5,5,4.75,5,4.85714285714286,10
725,1,3,2,2,1,0,0,0,4.95089285714286,5,5,4.85714285714286,4.75,5,5,5,5,10
726,2,3,1,1,0,1,0,0,3.98214285714286,4,4,3.85714285714286,4,4,4,4,4,9
727,1,3,2,2,0,1,0,0,4.89136904761905,5,4.66666666666667,5,4.75,5,5,5,4.71428571428571,10
728,2,3,3,1,0,1,0,0,4.06696428571429,3.66666666666667,4,4,4,4,4.25,4.33333333333333,4.28571428571429,9
729,1,3,2,1,1,0,0,0,3.9375,4,4,3.85714285714286,3.75,4,3.75,4,4.14285714285714,9
730,1,3,1,4,0,1,0,0,4.62797619047619,4,5,3.85714285714286,5,5,4.5,4.66666666666667,5,8
731,2,3,1,1,0,1,0,0,4.90625,5,5,5,4.75,4.5,5,5,5,10
732,1,3,2,1,0,1,0,1,4.16815476190476,3.66666666666667,4.66666666666667,3.85714285714286,4.5,4.5,4.25,4.33333333333333,3.57142857142857,10
733,2,3,4,1,0,1,0,0,3.82589285714286,4,4.33333333333333,3.57142857142857,4,4,3.75,3.66666666666667,3.28571428571429,3
734,1,3,3,1,1,1,0,0,4.94047619047619,4.66666666666667,5,4.85714285714286,5,5,5,5,5,10
735,2,3,1,4,0,1,0,0,4.01041666666667,4,4,4,4,4,3.75,4.33333333333333,4,9
736,1,3,3,1,0,1,0,0,4.48660714285714,4.33333333333333,4,4.85714285714286,5,4,4.75,4.66666666666667,4.28571428571429,10
737,1,3,3,1,0,1,0,0,4.92708333333333,4.66666666666667,5,5,5,5,4.75,5,5,10
738,1,3,3,1,0,1,0,0,4.16666666666667,4,4,3.71428571428571,4.25,4.5,4.25,4.33333333333333,4.28571428571429,9
739,1,3,2,1,1,0,0,0,4.06696428571429,3.66666666666667,4.33333333333333,3.85714285714286,4,4,4.25,4,4.42857142857143,9
740,1,3,2,2,0,1,0,0,4.89880952380952,4.66666666666667,4.66666666666667,4.85714285714286,5,5,5,5,5,10
741,1,3,3,1,0,0,0,1,3.85714285714286,2.66666666666667,4,3.85714285714286,4,4,4,4.33333333333333,4,6
742,2,3,3,1,0,1,0,0,4.95833333333333,4.66666666666667,5,5,5,5,5,5,5,10
743,1,3,4,1,0,1,0,0,4.07440476190476,4.33333333333333,4.33333333333333,3,3.5,5,4,4,4.42857142857143,8
744,1,3,1,1,0,1,0,0,5,5,5,5,5,5,5,5,5,9
745,1,3,3,1,0,1,0,0,4.92261904761905,4.66666666666667,5,4.71428571428571,5,5,5,5,5,10
746,1,3,3,1,0,1,0,0,4.96875,5,5,5,5,5,4.75,5,5,10
747,1,3,3,1,0,1,0,0,3.77232142857143,3.66666666666667,3.33333333333333,2.71428571428571,3.75,5,4,4,3.71428571428571,7
748,1,3,4,1,0,1,0,0,4.75892857142857,4.33333333333333,4.66666666666667,4.71428571428571,5,4.5,5,5,4.85714285714286,10
749,2,3,2,1,1,1,0,0,4.7172619047619,4.33333333333333,4.33333333333333,4.71428571428571,5,5,4.5,5,4.85714285714286,10
750,2,3,3,1,0,1,0,0,4.89583333333333,4.66666666666667,5,5,5,4.5,5,5,5,10
751,1,3,3,1,0,1,0,0,4.91964285714286,5,5,4.85714285714286,5,4.5,5,5,5,10
752,1,3,2,1,0,1,0,0,4.67261904761905,4.33333333333333,4.66666666666667,4.85714285714286,4.75,4.5,4.75,4.66666666666667,4.85714285714286,10
753,1,3,4,1,0,1,0,0,4.24107142857143,4,4.33333333333333,4.14285714285714,4.25,4,4.25,4.66666666666667,4.28571428571429,9
754,1,3,2,1,1,1,0,0,4.39880952380952,3.66666666666667,5,4,4.75,4,4.25,4.66666666666667,4.85714285714286,9
755,2,3,3,1,0,0,0,1,4.91964285714286,5,5,4.85714285714286,5,4.5,5,5,5,10
756,2,3,2,1,0,1,0,1,4.20238095238095,4,4,4,4.25,4.5,4.25,4.33333333333333,4.28571428571429,10
